lineopen,line,road,home,linehow,linedokter,linebihl,linemidweek,linekeep,lineargh,linecong,linebillings,lineharville,linebig200,linepiratings,linepimean,linepibias,linefei,linerwp,linemassey,lineclean,linecraig,linedonchess,linefluker,lineversus,linedwig,linefpi,linetalis,lineround,linecfp,linepig,neutral,linesag,linesagr,linesagpred,linesaggm,linepfz,linemoore,lineelo,lineborn,linelaz,linekam,linel2hf,linepayne,linepaynep,linepaynewl,linekerns,lineteamrank,linel2,linelog,linecons,lineloud,linecurry,linedunk,linewayward,linedoi,lineavg,linestd,linemedian,phcover,phwin,lineca
-9.5,-5.5,Wyoming,Akron,-11.5,-12.08,,-5.5,-7.45,,-7.1,-1.5,-2.19,5.8,0.1,-1.6,-2,-4.6,3.12,-7.54,9.5,,-4.9,-7,-6.69,-1,0.2323,1.04,,,-6,0,-8.12,-8.15,-8.15,-8.11,-6.45,-0.63,-3.455145972,,-3.7,-5.6965,,,,,-10.1,-7.1,,,-1.8515,-8,-1.84,,-4.16,3.5,-3.815856833,4.7643721825,-4.38,0.5289761841,0.4092801114,-5.5
10.5,18,Hawaii,Arizona,7.5,,,18,15.14,,4.12,8.389,15.27,20.594,18.2,15.1,15.4,9.6,8.15,17.85,4,,14,10.3,15.71,3,14.1168,12.05,,,10,0,6.11,6.11,6.83,5.39,11.32,9.72,7.49091557,,11.81,15.6973,,,,,15.1,12.7,,,15.393,1,7.66,,14.54,27.6,11.770314731,5.2755336547,11.81,0.3944922377,0.7583865104,17
-2.5,-2.5,Auburn,Baylor,3.5,,,-2.5,7.84,,12.08,4.667,3.57,13.023,6.2,3,5.3,3.4,9.52,2.54,12,,-1.7,2.4,0.63,1,0.429,8.15,,,4,0,-4.71,-4.73,-4.72,-4.69,-0.24,7.28,10.90660311,,1.31,3.3892,,,,,7.35,-1.9,,,5.054,-1,0.07,,3.04,-3.3,3.3045372317,4.9697589064,3.3892,0.598740767,0.5784557372,-1.5
16.5,20.5,Jacksonville St.,Central Florida,8.5,21.14,,20.5,17.22,,3.69,9.111,15.24,18.724,32.4,26.8,29.1,11.7,0.54,14.9,-0.5,,16,,17.77,1,16.2383,13.24,,,16,0,13.78,13.8,13.8,13.76,4.74,5.93,6.955131916,,11.72,13.175,,,,,24.05,17,,,14.98,-1,10.78,,10.4,20.2,13.825240912,7.5704773906,13.8,0.3900250831,0.7833521197,19.5
-8.5,-5,Appalachian St.,Charlotte,-13,-10.49,,-5,-0.85,,-4.37,-8.833,-2.18,0.754,-0.3,-1.8,-3.3,-8.2,-1.2,-9.66,3.5,,-5.7,-9.8,-6.4,-10,-2.9557,-2.59,,,,0,-9.13,-9.16,-9.16,-9.12,-0.76,-12.03,-1.313327362,,-6.27,-9.5389,,,,,-9.3,-7.3,,,-5.5055,-7,-7.79,,-8.88,-5.8,-5.95521221,4.0918901258,-6.4,0.4834635173,0.3587041671,-5
-6.5,-6.5,Nebraska,Cincinnati,-1,-6.56,,-6.5,-0.28,,-4.31,-5,-1.61,-1.966,-5.6,-6.4,-6.4,-2.7,-6.9,-3.54,-0.5,,-3.3,-6.5,-4.2,-12,-4.2096,-4.11,,,-10,1,-7.58,-7.6,-7.59,-7.57,-9.59,0.08,-6.731573281,,-3.82,-3.3264,,,,,-1.4,-6.7,,,-5.397,4,-9.45,,-2.62,-4.4,-5.021682591,2.9338271217,-4.7,0.5257802665,0.3783254877,-6.5
3,3.5,LSU,Clemson,2,,,3.5,6.41,,4.87,3.833,1.68,11.117,3.1,3.6,5.4,1.9,1.96,0.06,16.5,,5.4,4.4,0.47,8,0.9457,1.99,,,4,0,2.19,2.19,2.18,2.19,5.33,2.86,3.142496224,,1.11,-0.5288,,,,,-5.1,3.6,,,3.584,3,1.92,,-4.44089E-16,-0.2,3.2029541778,3.5913832873,2.19,0.4948375233,0.5777164617,3.5
-3.5,-4.5,Georgia Tech,Colorado,0.01,,,-4.5,8.76,,1.14,-0.611,6.39,12.012,8.1,5.1,7.4,3.9,9.08,4.25,18,,-3.5,-3,4.9,2,0.4943,12.45,,,-2,0,-3.27,-3.29,-3.29,-3.27,14.87,-5.77,6.794294732,,5.3,10.6722,,,,,14.9,-4.9,,,3.745,-2,3.74,,5.16,1.4,3.9330512781,6.1951963929,3.9,0.6401317088,0.5909597946,-3.5
-12.5,-14,Alabama,Florida St.,-18,,,-13.5,-24.86,,-17.83,-4.778,-13.36,-12.954,-20.2,-19.1,-20.6,-20.2,-11.96,-20.54,-8,,-13.2,-17.4,-19.16,-38,-17.1379,-26.17,,,-9,0,-16.34,-16.38,-16.38,-16.31,-34.77,-17.55,-14.8694401,,-13.45,-22.8209,,,,,-41.1,-17.9,,,-17.248,-7,-19.1,,-18.44,-14.6,-18.56309257,7.4455155055,-17.55,0.4241759932,0.1456500793,-14.5
1.5,-1.5,Georgia Southern,Fresno St.,0.01,,,-1.5,1.14,,-13.51,-3.178,1.4,0.537,-0.5,1,1.5,3.2,-1.59,3.24,5,,-2.4,0.7,5.14,-8,0.2012,1.33,,,4,0,-1.94,-2.13,-1.86,-1.84,6.41,0.04,-0.859891035,,2.93,4.7593,,,,,9.35,0.4,,,1.7115,3,-0.6,,5.54,-14.6,0.186317399,4.8023628367,0.537,0.5290037249,0.5044654516,-1.5
38.5,38.5,Marshall,Georgia,24.5,,,39.5,30.55,,35.6,29.944,22.83,21.588,32.3,35.3,32.1,27.2,12.25,28.99,7,,28.5,39.3,33.09,25,29.4213,22.51,,,40,0,39.78,39.86,39.87,39.75,21.55,29.59,12.186921805,,22.19,20.6158,,,,,39.15,43.4,,,27.4855,8,31.02,,28.15,23.8,29.039186337,8.6738322609,29.4213,0.3483613861,0.9452461492,37.5
23.5,23.5,Old Dominion,Indiana,14,,,23.5,26.01,,28.3,25.5,25.13,28.002,34.5,31.7,35.2,21.4,17.07,25.12,23,,18,23.2,25.61,28,15.299,30.86,,,27,0,22.99,23.02,23.03,22.96,28.09,17.17,20.825303906,,17.57,23.993,,,,,35.05,23.2,,,28.924,3,23.53,,19.31,32.1,24.704665826,5.4700546773,23.993,0.5205975448,0.9286969487,23.5
11.5,9.5,Toledo,Kentucky,2,,,9.5,12.09,,-0.18,1.611,14.42,6.28,21.3,17.8,18.9,13.6,5.06,17.89,-5,,3.2,10,14.08,15,10.4206,13.62,,,8,0,12.15,12.17,12.17,12.14,0.39,8.24,10.324940855,,9.15,16.5821,,,,,24.3,12.2,,,11.3855,1,11.36,,11.65,31.3,11.302975453,7.1570335345,12.09,0.5302255206,0.7411742822,9.5
14.5,11.5,Rice,Louisiana-Lafayette,13.5,,,11.5,6.18,,20.87,14.944,6.64,10.726,8.7,9.8,9.7,13.2,13.52,10.1,16,,15.5,14,8.19,12,6.1351,10.87,,,13,0,20.84,20.87,20.87,20.82,7.53,13.44,8.657011409,,7.44,11.2607,,,,,19.25,13.8,,,17.29,6,11.41,,12.22,12.1,12.89636604,4.5035057536,12.22,0.5240857491,0.781921174,11.5
17.5,14.5,Florida Atlantic,Maryland,17,,,14.5,15.67,,12.41,16.611,19.95,18.356,27,21.9,24.4,17.1,14.41,21.81,4,,7,15.1,17.45,16,5.3573,20.5,,,13,0,16.12,16.15,16.16,16.1,10.93,14.47,12.07947415,,17.84,19.1123,,,,,28.75,16.1,,,20.9195,5,15.72,,19.63,39,17.260159261,6.4164938819,16.16,0.5466270876,0.8424633255,15
1.5,-2,Temple,Massachusetts,0.5,,,-2,-0.15,,-5.15,-1.167,1.95,-2.892,-2.4,-1.7,-0.6,-4.8,-0.94,-0.63,11,,-2.8,-2.2,-0.71,1,1.9584,3.53,,,-7,0,-2.12,-2.14,-2.14,-2.12,9.24,-6.99,-0.468107074,,0.98,1.6896,,,,,-7.5,-2.9,,,1.4,-2,1.23,,4.52,-10.9,-0.897688774,4.2347393012,-0.94,0.5190598951,0.4782934684,-2
-2.5,-2.5,Notre Dame,Miami (Fla.),-14.5,,,-2.5,-10.45,,-3.79,0.778,-3.41,-8.599,-6.8,-5.1,-6,-8.7,-8.7,-10.72,9,,-1.7,-4.5,-7.35,-16,-1.125,-7.69,,,-8,0,-3.2,-3.21,-3.21,-3.19,-4.97,-12.81,-10.256819,,-5.55,-9.1793,,,,,-2.9,-4.9,,,-0.9135,-5,-5.9,,-8.72,-11.9,-6.119017686,4.7229750296,-5.9,0.4379088865,0.3563929064,-3
35,34.5,New Mexico,Michigan,34.5,,,34.5,32.83,,33.62,29.667,25.84,23.193,45.5,43.6,46.4,33.7,17.04,34.98,8,,30,33.3,35.69,28,30.4101,32.52,,,40,0,39.51,39.59,39.6,39.47,22.17,42.4,21.764339064,,28.29,31.0669,,,,,27.8,42.9,,,40.3515,12,37.01,,32.01,43.1,33.309223973,8.4272636045,33.62,0.4803673087,0.9676706053,34.5
17.5,21,Western Mich.,Michigan St.,7,,,21,21.07,,20.5,17.722,16.26,12.021,30.6,26.8,27.6,10.2,9.67,17.18,1,,15.5,18.4,15.41,13,11.804,13.76,,,22,0,20.93,20.96,20.97,20.9,1.36,12.03,10.795406974,,11.42,11.8545,,,,,27.1,26.7,,,18.8545,3,16.03,,9.57,30.5,16.784897342,7.3826159793,16.26,0.4298392185,0.8303699585,21
18.5,17.5,Buffalo,Minnesota,12,18.65,,17.5,27.63,,6.44,14.944,23.26,18.684,27.8,25.3,26.6,21.6,14.02,26.33,9.5,,14,17,24.82,22,18.9446,28.39,,,17,0,21.28,21.31,21.32,21.26,15.69,16.81,19.752054719,,19.51,27.0652,,,,,39.05,20.9,,,24.1185,3,20.62,,17.12,31.2,20.886620964,6.3061250245,21.08,0.5572158005,0.8885048259,17.5
36.5,34.5,Georgia St.,Mississippi,27.5,,,35,44,,33.33,30.778,31.72,26.87,36.2,36.2,37.1,31.1,18.75,33.41,25,,24.5,36.7,38.71,37,22.7335,42.47,,,39,0,37.11,37.18,37.19,37.07,40.49,24.89,31.628578901,,29.1,34.0372,,,,,56.7,34.6,,,37.0475,6,35.44,,27.46,28.4,33.754707969,7.0633569715,34.6,0.487481057,0.9735852747,34.5
12.5,14.5,East Carolina,NC St.,10,15.88,,14,15.44,,17.46,14.944,13.77,6.426,14.9,14.2,14.9,10,4.26,10.09,0.01,,6.8,12.4,10.93,12,5.1815,7.65,,,15,0,16.08,16.11,16.11,16.07,8.64,4.81,4.734441281,,8.68,15.5951,,,,,11.75,13.9,,,13.2125,4,8.45,,11.19,10.4,11.332320591,4.3133462299,11.875,0.4454133146,0.7537569458,14.5
2,-3.5,TCU,North Carolina,-2.5,,,-3.5,-15.67,,-17.95,-3.389,-2.26,-10.67,-13.9,-10.7,-13.6,-4.2,-4.69,-5.66,0.01,,-3.4,-2.6,-3.99,-7,-2.1222,-7.84,,,-8,0,2.35,2.36,2.35,2.35,1.86,-17.38,-9.123296723,,-3.04,-2.8173,,,,,-8.8,-5.9,,,-6.664,-1,-9.18,,-2.94,-4.7,-5.697594192,5.5453567938,-4.69,0.4624925762,0.3678157806,-3.5
3,2,Texas,Ohio St.,13,,,2,10.38,,-0.57,2.722,5.86,4.747,5.4,4.9,5.5,12.3,8.97,10.1,6,,3.3,2.6,3.64,2,-0.7155,10.04,,,2,0,6.32,6.33,6.32,6.31,4.93,9.01,9.158414083,,6.6,9.7546,,,,,3.35,3.1,,,4.277,4,8.2,,9.23,8.5,6.1018146881,3.3574891917,6,0.5710199161,0.6460354287,2.5
1.5,1.5,California,Oregon St.,5,,,1.5,-7.65,,3.45,1.889,-3.43,-8.108,-10.7,-7.6,-11.7,-2.1,-4.32,-0.14,0.01,,3.4,1.9,-2.51,-10,-1.3116,-9.54,,,4,0,-2.72,-2.73,-2.73,-2.71,-6.96,9.4,-6.053998405,,1.18,-4.0157,,,,,-14.35,4.2,,,-1.183,1,-1.14,,2.51,-20,-3.050665669,6.1029958313,-2.71,0.4231578199,0.4290640683,1
45,43,Nevada,Penn St.,32.5,,,44,48.2,,52.35,35.162,30.94,34.766,51.4,50,53.3,35.3,18.95,36.36,27.5,,34,45.2,39.59,33,38.8907,38.54,,,39,0,54.26,54.38,54.38,54.21,41.81,46.12,33.385840408,,29.93,40.7215,,,,,49.9,47.2,,,43.0955,7,44.66,,32.76,47.7,41.413186869,9.0670864649,40.7215,0.4740922398,0.988044677,43
16.5,17.5,Ball St.,Purdue,7,,,17.5,10.16,,-3.94,7.167,13.32,5.323,20.7,18.4,18.9,8.7,3.69,15.61,1,,6.7,16,14.63,4,6.8374,9.65,,,18,0,12.77,12.78,12.79,12.75,-13.71,10.43,7.4848661272,,10.93,7.6585,,,,,9.4,17.6,,,9.9085,2,10.67,,9.85,-14.5,9.1045504608,7.8168699617,9.9085,0.363138221,0.6959890431,16.5
10.5,15.5,Ohio,Rutgers,-1.5,11.81,,15.5,8.66,,15.59,6.056,12.88,14.624,21.8,19,20.2,7,4.23,11.53,-10.5,,4.6,10.8,10.78,8,11.4603,7.98,,,12,0,10.66,10.67,10.67,10.64,-1.06,3.09,5.375322535,,7.07,5.1235,,,,,7.25,14.4,,,9.8105,-2,8.83,,7.39,27.3,9.5616561815,6.7626399353,10.22525,0.4009068211,0.709624483,14.5
-13.5,-9.5,UNLV,Sam Houston St.,-9.5,,,-10,-12.36,,4.96,-1.7,-8.48,-5.975,-17.1,-15.2,-17.6,-8,-5.97,-9.14,2.5,,-9.4,-13.6,-15.65,-13,-8.4965,-13.91,,,-10,0,-12.34,-12.09,-10.37,-14.72,-9.61,-2.52,-10.26391288,,-5.93,-18.1689,,,,,-15.3,-7.8,,,-11.3295,-1,-10.27,,-6.7,-21.5,-10.18668037,5.5563200637,-10.26391288,0.4882657715,0.2730741976,-9.5
10.5,13.5,Central Mich.,San Jose St.,12,19.77,,13.5,16.24,,11.35,13.556,8.79,19.038,13.7,14.1,15.7,11.2,12.55,11.07,13.5,,6.9,10.6,14.1,15,7.3458,13.24,,,15,0,12.66,12.68,12.68,12.64,10.65,10.12,12.770554581,,11.1,18.4166,,,,,26.95,10.2,,,13.825,3,11.1,,11.22,2.3,12.890609849,4.0931597994,12.67,0.489448645,0.7833051906,13.5
9.5,7.5,Virginia Tech,South Carolina,6,,,7.5,7.71,,10.21,8.056,3.4,15.658,12.3,11.2,10.8,5.4,9.09,7.72,4,,8,7.8,8.17,14,5.5615,8.34,,,13,1,11.87,11.89,11.9,11.86,7.28,13.05,8.119897524,,3.49,10.6336,,,,,17.45,12.8,,,10.409,2,8.73,,6.4,9.3,9.4742285007,3.3294357811,9.09,0.5343285616,0.7196842452,7.5
-9.5,-5.5,Boise St.,South Florida,-16.5,-10.37,,-5.5,-11,,-5.25,-10.056,-7.25,-16.557,-10.1,-8.7,-10.6,-15.3,-9.8,-10.06,-2,,-10.9,-7.8,-11.44,-17,-3.6187,-11.07,,,-11,0,-7.44,-7.46,-7.46,-7.43,-5.55,-9.03,-10.56938968,,-10.69,-19.0503,,,,,-27.9,-11,,,-16.4395,-8,-10.3,,-8.27,-29.7,-11.24058027,5.7032580942,-10.335,0.4030131142,0.2533266802,-6.5
-14.5,-13,Mississippi St.,Southern Miss.,-13,,,-13,-35.65,,-19.9,-10.889,-20.86,-16.853,-27.7,-22.9,-27.2,-20.6,-10.12,-23.58,-0.5,,-4.8,-11.5,-22.32,-34,-9.3347,-25.76,,,-9,0,-8.61,-8.64,-8.64,-8.6,-5.49,-22.19,-13.06749425,,-14.46,-23.9474,,,,,-37,-14.1,,,-15.7255,-5,-14.44,,-17.55,2.5,-16.46934555,9.4669399638,-14.46,0.4438521218,0.1871481228,-13
12.5,14,Syracuse,Tennessee,11,,,14,15.37,,3.07,7.5,10.63,5.89,14.2,13.7,13.9,13.7,8.57,17.34,5.5,,7.4,12.6,18.08,24,15.3434,13.55,,,4,1,10.89,10.92,10.92,10.88,16.14,22.23,3.752641356,,11.88,18.5569,,,,,21.55,14.2,,,13.2685,4,13.2,,17.1,9.8,12.589469753,5.0984616116,13.2,0.4757991148,0.7740864196,14
21,24,Texas-San Antonio,Texas A&M,10.5,,,24,24.2,,15.63,16.333,20.56,28.983,31.6,28.2,29.5,20.9,13.66,20.09,5.5,,13.6,21.7,21.37,29,18.8064,23.07,,,18,0,28.42,28.48,28.47,28.39,17.1,12.32,11.972698312,,16.4,27.366,,,,,12.85,23.3,,,22.6415,1,17.9,,15.49,30.1,20.925788523,6.7651176155,20.9,0.4483084514,0.8865957139,24
14,13.5,Eastern Mich.,Texas St.,10.5,,,13.5,19.05,,7.62,11.056,10.81,17.176,15,15,18.1,11.5,13.88,14.19,23.5,,12.6,13.7,18.33,22,6.5812,20.01,,,16,0,21.49,21.53,21.52,21.46,18.46,1.31,17.260467102,,12.28,19.9608,,,,,29.6,13.2,,,16.464,-1,14.71,,12.23,14.9,15.799384774,5.4204186103,15,0.5392885213,0.8260176649,13.5
7,6,Northwestern,Tulane,14,,,6.5,15.89,,11.46,5.5,2.51,19.406,9.2,11.3,11.1,11.4,11.47,7.42,27,,7.7,7.9,12.69,10,6.0431,17.12,,,13,0,14.59,14.63,14.62,14.59,18.57,22.33,9.874699217,,8.09,14.1915,,,,,29.7,6.7,,,14.0175,3,11.51,,7.1,-6.5,12.17493712,6.5918250857,11.47,0.6031597686,0.7598824092,7
-3.5,-5.5,Utah,UCLA,2,,,-6,-3.65,,-2.44,-2,2.65,3.655,-2.4,-3.1,-3.9,-1.2,3.25,-0.3,9,,-5.2,-5.5,-2.86,2,0.5064,1.44,,,-5,0,-0.13,-0.14,-0.13,-0.12,-4.9,-8.09,1.317067093,,0.97,-1.0032,,,,,8.75,-3.2,,,-0.1575,-2,0.76,,3.73,11.4,-0.114063797,4.1733047947,-0.14,0.5923670335,0.4972379196,-4.5
32.5,35,Missouri St.,USC,37,,,35,32.63,,32.57,33.833,27.28,24.895,39.4,36.5,36,35.4,16.65,31.11,15,,25,33.6,38.38,29,29.8571,36.48,,,32,0,34.04,34.11,34.11,34,26.12,,31.098729091,,29.28,40.342,,,,,62.65,35.8,,,38.15,8,30.13,,31.64,30.8,32.789877326,7.7081835245,33.115,0.4632315546,0.967998772,35
3.5,6,UTEP,Utah St.,12.5,,,6,12.62,,-0.03,7.167,7.5,6.491,9.9,8.5,9.9,11,11.25,11.22,9,,3.1,3.7,11.31,11,7.1318,14.48,,,10,0,5.17,5.18,5.18,5.18,11.62,3.46,13.966411761,,9.08,15.3343,,,,,24.75,4,,,8.96,5,9.31,,12.39,15.4,9.3348717646,4.6142438519,9.31,0.5573049815,0.7131518365,6.5
12.5,12,Coastal Carolina,Virginia,-1.5,,,12,19.85,,8.37,13,15.06,14.317,21.7,19.2,21.5,7,7.31,9.26,1,,6.1,11.7,11.12,9,7.4773,13.21,,,12,0,13.79,13.81,13.81,13.78,-0.35,5.21,8.979849247,,10.06,4.1099,,,,,7.65,11.1,,,9.8,-5,11.34,,5.67,20.5,10.740972836,5.7384030466,11.1,0.4785330749,0.7369914748,12
17.5,17.5,Kennesaw St.,Wake Forest,24,,,18,22.38,,8.35,14.389,22.72,24.518,23,20.8,21.5,25.8,16.3,28.01,12.5,,12.6,17.3,26.23,19,9.2605,21.88,,,,0,21.68,21.73,21.73,21.66,7.15,26.16,20.143665644,,20.6,23.7652,,,,,25.8,18,,,19.292,8,18.21,,22.17,36.4,20.442010754,5.9150707388,21.67,0.549961202,0.8854143037,18
18.5,22,Colorado St.,Washington,18.5,,,22,21.08,,14.32,15.5,20.5,10.126,25.3,23.5,25.2,21,11.04,23.79,4.5,,17,19.1,23.22,13,15.0269,21.2,,,19,0,20.87,20.91,20.9,20.84,9.36,30.01,15.593791122,,19.07,20.1782,,,,,25.25,18.8,,,23.1805,8,18.87,,21.27,35.7,19.505868318,5.8663401698,20.5,0.4575913174,0.8746331645,22
18,18,Miami (Ohio),Wisconsin,2,20.09,,17.5,17.41,,11.1,13.556,14.41,14.54,27.1,24,24.9,14.6,5.23,18.84,-5,,9.2,17.1,15.67,14,11.2897,11.33,,,15,0,19.32,19.36,19.36,19.3,-1.62,16.52,5.134341234,,12.3,14.6103,,,,,19.7,20.1,,,14.9555,1,10.2,,12.02,27.3,14.581273368,7.1804567694,14.7829,0.442846646,0.7979038178,18
