lineopen,line,road,home,linehow,linedokter,linebihl,linemidweek,linekeep,linecong,linebillings,lineharville,linebig200,linepiratings,linepimean,linepibias,linefei,linerwp,linemassey,lineclean,linecraig,linedonchess,linefluker,linesag,linesagpred,linesaggm,linesagr,lineversus,linedwig,linefpi,linetalis,linecfp,linepig,linefidler,neutral,linel2,linepfz,linemoore,lineelo,lineborn,linelaz,linekam,linel2hf,linepayne,linepaynep,linepaynewl,linekerns,lineteamrank,linelog,linecons,lineloud,linecurry,linedunk,linewayward,linedoi,lineargh,lineround,lineavg,linestd,linemedian,phcover,phwin,lineca
4.5,6.5,Kent,Akron,7.5,5.98,2.03,,8.21,11.03,4.68,7.9,4.604,10.6,9.5,11.6,3.2,5.51,8.94,6.5,7.390265,3.4,7.5,10.78,11.22,11.5,10.63,6.46,6,4.7644,7.19,,,7.35,0,2.06382433,17.33,6.78,6.8556788203,,4.41,5.3691,9.742466006,,,,7.925,6.2,1.725665168,5.95,4,9.76,9.757,5.21,8,,,7.4394817038,3.024745512,7.27,0.5163818729,0.6767422006,6.5
7.5,6,Oklahoma,Alabama,10,,5.14,,7.76,9.58,10.021,9.91,10.031,7.9,8.3,8.6,8.3,6.45,10.68,8.5,6.67388,7.2,7.8,10.41,9.68,10.9,11.73,8.85,7,5.8884,6.96,,,9.94,0,7.255150888,8.18,6.45,7.396258416,,7.39,10.6202,15.433098886,,,,10.1,9.7,1.2031461712,6.5205,3,9.51,10.101,9.7,6,,,8.5417279309,1.6512692671,8.5,0.5445148047,0.7030184751,6.5
11,11.5,West Va.,Arizona St.,12.5,,12.95,,16.41,,11.884,11.6,18.884,18.5,17.4,18.2,15.9,11.81,11.66,16,14.45141,16.5,12.1,13.11,12.86,14.68,13.11,13.92,9,13.063,14.01,,,11.45,0,15.365626959,10.82,12.51,11.073698322,,11.98,14.1358,23.478208626,,,,23.325,12.7,2.5650676248,20.3,7,10.88,10.182,11.5,15.5,,,14.005908823,3.0508549727,13.0865,0.5436142977,0.8059687998,11.5
6,4.5,TCU,BYU,16.5,,9.93,,11.3,2.47,11.136,8.88,15.829,2.6,1.8,1.2,8.6,9.4,4.78,5,11.11959,5.3,6.9,8.55,6.32,8.51,11.59,11.66,9,6.7282,11.11,,,7.04,0,10.691999603,14.49,9.9,14.264833697,,8.35,5.4492,6.655211657,,,,-4.075,9.1,3.4855286768,12.6,8,14.59,10.422,7.09,15.5,,,8.7596364949,4.4036028616,9,0.5731649029,0.7018668532,5.5
-3,-2.5,Eastern Mich.,Ball St.,6.5,,0.46,,-3.14,-6.86,-0.855,1.18,5.041,-2.7,-3.2,-3.6,0.7,5.4,1.09,2,-2.019987,-1.9,-2.9,0.46,-1.02,4.03,-2.4,1.38,-1,-0.7234,1.53,,,-1.86,0,-0.121848775,-0.34,2.48,3.069440553,,3.22,-8.0526,15.879099262,,,,0.175,-1.3,0.833105268,6.65,1,2.33,-1.009,0.5,1.5,,,0.1203488405,3.1874167743,0.175,0.5455606644,0.5029540292,-2
-8.5,-8,Utah,Baylor,-11,,-15.87,,-17.58,-3.68,-2.695,-12.26,-9.427,-5.3,-6.5,-6.2,-16.3,-11.01,-9.24,8.5,-18.04378,-9.8,-10.3,-8,-7.48,-6.15,-13.59,-22.24,-24,-8.8036,-20.53,,,-9.13,0,-18.99980749,-22.07,-13.26,-12.86137956,,-17.05,-11.1524,-15.77202922,,,,-20.95,-13.2,-2.201810159,-11.2,-15,-11.49,-12.55,-12.08,-9,,,-11.85879403,6.268470776,-11.2,0.4348462645,0.2443270273,-8.5
-15.5,-17,Georgia Tech,Boston College,-22.5,,-18.4,,-20.66,-8.41,-14.982,-14.33,-21.631,-6,-13.3,-13.1,-14.7,-12.17,-11.21,-3,-15.17369,-22.5,-12.5,-12.92,-10.67,-17.03,-13.29,-18.09,-20,-14.4211,-18.3,,,-13.48,0,-18.09073823,-23.73,-10.63,-15.79055933,,-15.28,-17.823,-16.0753066,,,,-24.25,-14,-15.40653702,-31.717,-21,-20.6,-18.97,-11,-16.5,,,-15.92689968,5.3651170232,-15.17369,0.5183688995,0.1717896777,-17
1.5,2,Buffalo,Central Mich.,5,,4.65,,6.77,-3.76,3.898,2.23,9.279,-1.5,-0.5,-1.1,4.1,6.72,2.34,-7,4.735415,-1.5,5.6,5.46,3.77,4.73,8.47,4.72,7,1.9339,6.8,,,2.61,0,5.537908422,1.45,1.75,10.561386455,,6.67,1.6814,-7.178174342,,,,0.65,1.8,1.373612246,6.65,-2,9.33,9.903,3.49,5.5,,,3.8571797404,3.7876086452,4.65,0.5321982659,0.5930752313,2
-17.5,-18.5,Texas-San Antonio,Charlotte,-16.5,,-17.37,,-17.45,-20.82,-10.509,-13.07,-18.637,-15.5,-17,-18,-15.5,-11.19,-17.75,-6,-18.08092,-24.5,-17,-17.75,-18.15,-18.32,-19.83,-19.2,-18,-14.901,-19.63,,,-17.68,0,-21.05696342,-16.76,-16.07,-21.411806,,-12.03,-17.5559,-17.47101835,,,,-40.425,-19.8,-14.32081884,-13.9195,-17,-15.93,-16.43,-15.52,-12.5,,,-17.3781305,5.0502405602,-17.45,0.519261312,0.1492951275,-18.5
6.5,6.5,Arizona,Cincinnati,6.5,,1.18,,3.82,3.93,9.117,3.42,7.185,5.1,5.3,5.6,4.2,3.58,4.68,5.5,1.490158,4.8,4.6,6.58,4.69,7.15,8.47,0.72,-4,4.6166,0.37,,,4.87,0,1.051014521,1.01,3.7,3.793827371,,0.05,5.9028,-2.542795163,,,,-4.725,4.3,0.1026506956,6.65,1,7.21,6.134,3.45,5,,,4.0255230742,2.9427250265,4.6166,0.4569040274,0.5980817952,6
8.5,7,Air Force,Connecticut,16,,6,,11.06,7.45,17.515,10.74,13.967,11.6,11.6,11.3,5.9,9.49,2.69,22.5,8.064095,7.3,9.4,10.45,9.69,11.97,10.53,8.04,7,8.7838,8.5,,,8.64,0,6.2748449222,12.81,9.56,3.84933754,,7.91,8.4322,6.6982810653,,,,4.525,8,1.1740001748,15.75,9,10.19,2.444,1.96,0.5,,,9.1893660888,4.3537186323,8.7838,0.5377774491,0.7109669347,7
6,5.5,Virginia,Duke,-2.5,,-0.42,,4.79,13.5,1.029,0.18,-1.253,6.9,8.7,8.7,-0.4,-1.85,2.66,11,2.694363,4.6,7,3.93,4.14,1.67,6.16,-0.26,-1,2.6595,1.55,,,5.89,0,1.813178968,-6.15,3.07,2.546830096,,-0.41,2.2239,-6.731102372,,,,-0.95,3,-0.586189538,-2.1,-4,2.73,10.099,3.56,6,,,2.9616095401,4.0826767029,2.66,0.4561288744,0.5714296769,5
2.5,3,Memphis,East Carolina,0.5,,2.59,,2.05,0.37,-4.246,0.46,3.35,1.4,1.2,1,0.1,1.88,-1.43,0.5,4.372295,0.4,1.6,1.39,2.38,1.7,-0.36,4.83,1,0.4248,3.68,,,-1.63,0,4.003300136,7.23,5.1,6.152390473,,2.84,2.5151,2.654670077,,,,6.925,2.3,0.5759346852,2.1,-1,-1.36,6.273,2.43,-3,,,1.8723047592,2.5534231811,1.7,0.4802891068,0.5461735219,3
-2.5,-3,Liberty,Florida Intl.,4,,-0.47,,-0.77,-8.96,-2.099,-0.74,2.713,-5,-5,-5.3,-1.1,2.81,-5.1,-4.5,-1.646271,-2.4,-1.5,-0.25,-1.93,0.18,0.59,-1.27,,-0.1342,-0.51,,,-2.44,0,-1.142708975,1.27,0.96,5.701674348,,-0.02,-2.2981,-8.225825321,,,,-5.5,-2.5,1.249905022,1.4,-1,3.75,-3.887,-3.76,0.01,,,-1.232963306,2.9920179898,-1.121354488,0.5307958817,0.4696957503,-3
13,13.5,Virginia Tech,Florida St.,12.5,,16.79,,19.12,10.52,8.256,14.66,15.899,9.2,12.9,11.6,16.3,11.92,8.63,1,18.55306,16,15.1,13.37,13.76,12.7,15.39,22.13,17,10.8055,20.19,,,8.67,0,22.249692737,26.96,19.05,11.824949827,,18.61,12.9665,18.440064654,,,,30.2,19.4,0.145141826,17.5,10,3.27,12.558,13.04,1,,,14.399812886,6.0223782655,13.76,0.5152991831,0.8009987804,13.5
5.5,3.5,Wyoming,Fresno St.,10.5,,3.04,,3.67,6.2,13.029,5.54,6.51,4.6,4.4,4.6,1.5,5.6,5.03,9.5,2.663895,3.7,5.4,5.53,5.02,7.9,3.68,1.04,3,2.5862,2.13,,,5.22,0,3.127442737,4.44,10.51,3.963553791,,1.13,7.5194,-5.678720692,,,,4,5.9,1.162219018,9.6145,4,6.27,-0.718,3.07,3,,,4.9593843982,2.8610985405,4.6,0.5254608008,0.6203054697,3.5
6.5,6,Texas,Georgia,9,,7.51,,9.45,1.22,7.899,4.91,9.197,4.8,5.4,5.8,11.7,7.03,4.53,0.5,8.061312,5.1,5.5,6.84,5.35,7.2,8.76,6.76,1,2.3847,6.65,,,5.21,0,8.910433195,7.83,9.57,7.392377315,,7.65,4.2586,8.5793374747,,,,7.63,5.7,1.2004310836,6.468,4,9.87,8.369,8.38,5.5,,,6.5459082695,2.4822638674,6.84,0.5095481473,0.6575676647,6
2.5,2.5,Coastal Carolina,Georgia Southern,1,,0.87,,3.84,8.78,0.457,3.37,-2.603,4.3,4,3.5,2.7,-3.01,1.75,4.5,2.180576,3.3,2.7,3.3,4.86,1.93,2.98,3.29,2,3.1968,4.48,,,1.75,0,4.077459183,0.66,1.09,-3.019548684,,2.9,5.7579,12.840995549,,,,6.95,4.5,-0.814801912,-1.4,-3,-1.65,-5.958,0.6,2,,,2.2033124743,2.8527713924,2.7,0.4948203028,0.5541230306,2.5
-6.5,-7.5,Marshall,Georgia St.,-10,,-11.03,,-11.5,-8.64,-2.157,-11.69,-20.648,-9.8,-9.3,-10,-12.2,-13.44,-10.41,-11.5,-11.5281,-7.4,-7.4,-9.66,-9.41,-11.16,-10.28,-14.55,-17,-8.1267,-13.52,,,-9.12,0,-12.11491533,-13.35,-6.71,-12.07620151,,-8.73,-14.7717,1.896732687,,,,-13.5,-10.1,-21.99364986,-8.428,-14,-9.81,-9.049,-7.87,-6.5,,,-10.62768248,3.1579284278,-10.1,0.4456588536,0.2565163801,-8
14,14.5,Maryland,Illinois,17,,14.72,,18.51,21.31,13.91,12.45,14.352,16.8,16.1,16.8,12.8,12.12,11.08,15.5,16.57358,14.5,14.1,15.78,14.99,16.54,17.59,14.93,14,12.3651,16.73,,,12.05,0,16.881929602,9.18,17.49,13.740354896,,13.34,9.0395,20.88259329,,,,15.6,16.2,3.1767266716,22.75,7,17.24,12.316,12.23,18,,,15.066883705,2.8455860247,14.99,0.5098965481,0.8239858568,14.5
29.5,30,Wisconsin,Indiana,30,,31.21,,33.73,28.16,22.213,31.08,30.451,29,28.8,30.6,34.1,18.23,25.65,24.5,38.36918,26.5,29,25.28,22.57,27.8,28.74,35.39,37,28.5453,35.13,,,23.14,0,38.476951127,53.67,20.47,27.048632789,,27.94,30.4086,26.036244825,,,,32.6,31.2,23.794644345,27.65,28,26.35,33.904,24.56,26,,,29.627350357,6.1288094324,28.8,0.4936701231,0.9586393783,30
-2,-3,Kennesaw St.,Jacksonville St.,-0.5,,-6.71,,-6.54,3.12,-0.329,3.35,-8.529,2.9,3.4,3.9,-3.8,-6.19,10.47,15,-5.872623,-0.6,-2.4,2.19,1.64,0.89,4.02,-6.13,-7,-0.4057,-4.9,,,4.12,0,-6.239919599,3.27,-4.46,-6.604192294,,-4.03,7.9423,-4.089867892,,,,-1.025,0.3,-2.261642032,-8.05,-4,1.27,-4.976,-2.52,-5,,,-0.898182946,5.335692592,-0.6,0.5359524208,0.4786900556,-3
20,21,Appalachian St.,James Madison,22.5,,20.39,,26.46,26.78,21.458,18.59,23.958,19.9,21.6,22.2,20.6,15.88,17.55,16,24.94061,23.5,19,22.44,21.09,23.2,25.86,23.67,23,17.5346,24.52,,,19.7,0,23.484494118,24.87,25.06,21.485182096,,18.37,23.396,20.927601059,,,,31.45,21.7,5.7716593524,31.85,17,27.24,24.786,18.19,24.5,,,22.530843236,3.6288235642,22.5,0.5265793553,0.915964823,21
6.5,5.5,Arkansas,LSU,13.5,,7.12,,9.03,14.68,14.339,9.84,17.481,14.5,14.5,14.9,6.9,10.77,7.32,5.5,7.012325,7.5,7.8,12.87,10.73,15.98,12.49,9.26,4,5.1918,9.89,,,8.56,0,7.549871294,9.53,8.08,7.672630752,,9.68,6.641,-6.629123561,,,,3.88,9.6,4.5279392648,17.92,6,13.31,9.427,8.91,10,,,10.099093001,3.5982166707,9.53,0.5793964451,0.7317504358,6.5
-3.5,-4,South Alabama,Louisiana-Monroe,4.5,,-3.4,,-5.71,-6.25,-0.171,-6.58,7.139,-8.5,-9.8,-9.5,-8.2,17.57,-9.95,-5.5,-5.062243,-1.5,-7.6,-3.97,-6.78,0.53,-7.28,-7.94,-9,-4.7711,-6.09,,,-7.55,0,-7.958083999,-2.25,-3.08,0.7826729406,,-4.07,-8.5927,-9.809963485,,,,-13.1,-6.8,11.200549804,1.75,-6,-3.75,-5.364,-7.4,-2,,,-4.44096036,5.4899043721,-5.71,0.4924590024,0.3960987854,-4
3,3,Clemson,Louisville,14,,6.73,,0.22,-1.97,8.008,5.94,8.815,-0.9,0.3,0.4,4,9.65,3.15,0.5,5.773411,4.6,-1.1,2.62,0.7,7.84,-1.32,3.29,4,1.2882,4.11,,,-0.31,0,6.141641557,9.85,-3.63,8.342744289,,5,4.6796,-14.50284999,,,,1.4,0.4,2.7362625652,14.7,7,0.93,-1.893,2.23,17,,,3.9868101755,4.8001875282,3.29,0.5169827653,0.5946511835,3
-10.5,-11.5,Northern Ill.,Massachusetts,-8.5,,-10.94,,-13.69,-10.92,-7.568,-11.49,-21.969,-12.3,-12.7,-12.6,-13.2,-13.39,-14.41,-11,-10.47066,-15.5,-11.8,-9.54,-9.24,-11.06,-10.24,-12.24,-17,-8.5308,-11.59,,,-12.05,0,-13.32884107,-9.84,-9.75,-14.68118821,,-7.74,-16.0668,-6.882962103,,,,-3.85,-10.4,-11.18905564,1.4245,-9,-10.58,-17.004,-11.08,-1.5,,,-11.23935357,4.0894593169,-11.08,0.5045135509,0.2472748451,-11.5
14.5,14.5,NC St.,Miami (Fla.),13.5,,16.01,,15.57,19.8,13.274,16.13,17.663,29.4,19.7,20.6,18.9,12.86,13.69,15,18.18148,18,17,16.25,15.61,16.29,18.73,18.43,14,14.9883,17.57,,,15.9,0,20.671052387,24.23,17.92,13.64618015,,14.84,20.856,29.85056359,,,,24.125,18.4,0.5262397876,14.35,10,14.84,17.609,14.2,14.5,,,17.262410578,3.4277963573,16.29,0.54794675,0.8551829073,14.5
