lineopen,line,road,home,linehow,linedokter,linebihl,linemidweek,linekeep,linecong,linebillings,lineharville,linebig200,linepiratings,linepimean,linepibias,linefei,linerwp,linemassey,lineclean,linecraig,linedonchess,linefluker,linesag,linesagpred,linesaggm,linesagr,lineversus,linedwig,linefpi,linetalis,linecfp,linepig,linefidler,neutral,linel2,linepfz,linemoore,lineelo,lineborn,linelaz,linekam,linel2hf,linepayne,linepaynep,linepaynewl,linekerns,lineteamrank,linelog,linecons,lineloud,linecurry,linedunk,linewayward,linedoi,lineargh,lineround,lineavg,linestd,linemedian,phcover,phwin,lineca
-3.5,-4.5,Toledo,Miami (Ohio),2.5,,-4.47,,-7.05,-2.52,-0.442,-3.11,-3.715,-3.2,-3.5,-2.1,-4.9,0.65,-1.56,4,-6.413761,-3.8,-3.4,-0.9,-3.25,1.24,-1.72,-8.23,-9,-3.3322,-7.12,,,-2.55,0,-6.72789551,-10.47,-7.48,3.293007946,,-6.25,0.4076,7.4140109538,,,,-8.475,-7.2,1.1030570516,-0.7,-7,6.17,2.492,-1.18,4,,,-2.820852527,4.0136642657,-3.2,0.5290690783,0.4318615306,-4.5
-6.5,-7,Penn St.,Michigan St.,-1,,-7.83,,-11.24,-15.77,-1.262,-10.87,1.237,-12.7,-13,-14.5,-16.1,-4.88,-15.55,-12.5,-10.36366,-11.4,-13,-11.26,-12.16,-10.95,-13.21,-12.03,-18,-9.0579,-11.68,,,-13.84,0,-10.27029387,-9.15,-7.21,-8.956155012,,-7.17,-16.4814,-8.48617521,,,,-7.6,-12.6,-0.312727421,-8.4,-7,-8.8,-13.272,-12.14,1.5,,,-10.34529254,4.5744052378,-11.26,0.4424976666,0.2663369456,-7.5
13,16.5,Florida,Mississippi,20,,13.58,,15.36,9.52,17.416,13.48,13.334,12,13.1,13.5,13.7,14.68,14.37,13,18.22405,16,11.3,12.38,9.81,14.88,13.85,13.89,13,10.1092,12.55,,,13.45,0,15.728177408,20.15,19.82,12.599720143,,11.76,17.4681,22.69214073,,,,24.275,10.4,3.8684614848,18.9,16,18.25,15.595,14.5,11,,,14.536647373,3.2474777977,13.7,0.4658425943,0.814270795,16
6,7,Mississippi St.,Missouri,7.5,,5.88,,9.27,14.11,11.135,7.85,9.468,10.9,10.5,10.8,8.2,7.37,9,15.5,9.769333,6.9,8.9,10.48,9.64,12.1,10.4,9.35,8,7.1412,7.88,,,8.72,0,8.063221816,16.24,7.72,7.726507211,,7.92,10.3791,4.0682142161,,,,15.07,8.1,1.4468898252,9.45,6,8.76,9.772,9.32,8,,,9.5713938981,2.3536771303,9.27,0.5449105994,0.7237836322,7
4.5,4.5,UTEP,Missouri St.,15.5,,7.75,,,4.35,10.132,6.9,18.188,6.9,6.2,8.3,5,13.3,6.57,4.5,9.193914,3.1,6.6,9.16,6.49,12.3,9.46,5.58,4,3.4568,7.52,,,6.06,0,5.544826524,5.36,9.53,12.600528567,,6.11,6.4266,-8.411153844,,,,6,4.9,3.5342679848,15.9075,5,16.38,3.426,8.11,11,,,8.1001623445,3.8614893142,6.75,0.562197073,0.6893318122,5
-10,-10.5,South Florida,Navy,-2,,-13.1,,-17.62,-7.61,-1.166,-7.81,-13.021,-7,-9.5,-9.9,-10,-5.81,-5.42,7.5,-16.97784,-7.1,-12,-9.67,-9.81,-5.63,-15.85,-18.78,-21,-10.6409,-17.35,,,-12.2,0,-16.82699702,-9.28,-18.59,-13.38238419,,-13.92,-11.0067,-21.54215683,,,,-31.2,-10.7,-0.974771032,-9.1,-7,-14.98,-15.414,-7.25,-16,,,-11.46450824,6.4253196978,-10.7,0.4836756127,0.2523325487,-10.5
-8,-9.5,San Jose St.,Nevada,-5,,-9.1,,-11.93,-13.31,-7.301,-5.89,-10.608,-8.9,-9.4,-9.6,-14.1,-7.36,-6.63,-4.5,-9.112104,-10.7,-8.7,-8.03,-9.3,-9.22,-7.05,-9.63,-11,-7.9068,-8.72,,,-6.6,0,-9.824076981,-11.23,-1.45,-6.601921974,,-5.14,-9.8038,-30.87996785,,,,-11.9,-8.9,-22.00491134,-3.871,-8,-9.89,-8.837,-8.84,-3,,,-8.432966742,2.6935545005,-8.9,0.5186382326,0.3009282984,-9.5
14,14,Colorado St.,New Mexico,19,,15.21,,20.64,6.71,9.954,11.69,20.478,9.6,10.4,10.7,14,15.3,11.03,7,17.54962,14,13.1,12.61,10.97,12.07,16.54,16.81,17,11.27,18.43,,,13.01,0,18.226489867,13.61,18.96,16.542068241,,14.87,10.5359,3.989533235,,,,23.525,10.7,3.1040500524,22.4,12,21.08,19.415,13.02,15,,,14.69118149,4.1881151591,14,0.5119582881,0.8136795338,14
-9.5,-11.5,Michigan,Northwestern,-6,,-7.7,,-10.33,-6.57,-3.605,-12.06,-8.677,-10.4,-10.7,-10.8,-9.5,-5.5,-15.61,-10.5,-3.911165,-17,-10.4,-7.03,-7.07,-10.86,-4.45,-12.85,-6,-9.0581,-10.65,,,-6.93,0,-8.167784093,-10.45,-4.19,-4.944074024,,-7.06,-10.184,-0.050497586,,,,-11.575,-10.3,-2.204575944,-10.15,-8,-7.78,-4.138,-7.1,-9,,,-8.697439054,3.0791524517,-9,0.5487449524,0.2960424708,-11.5
30.5,31.5,UCLA,Ohio St.,29.5,,29.19,,36.25,34.31,26.263,30.86,27.817,34.9,36.2,36.6,30.8,18.5,33.24,20.5,35.03973,28.5,33.9,31.05,27.34,33.02,37.93,33.92,32,34.0585,32.99,,,31.9,0,34.430514156,58.22,38.57,31.55522232,,26.92,33.5632,16.814843811,,,,34.525,33.8,15.156196741,30.45,26,33.33,30.229,28.63,24,,,32.174388884,6.076015569,32.99,0.5114608611,0.9703769043,31.5
-20,-19.5,Kansas St.,Oklahoma St.,-13.5,,-21.3,,-22.66,-22.64,-9.433,-19.22,-21.77,-21.5,-22.7,-23.5,-25,-11.63,-17.36,-14.5,-22.81946,-24,-23.3,-18.75,-19.06,-18.34,-22.21,-24.98,-28,-19.9861,-23.04,,,-19.2,0,-26.35165177,-27.45,-21.42,-28.20136797,,-18.21,-23.4144,-40.06764173,,,,-26.875,-20.9,-24.08752572,-23.0055,-18,-25.53,-29.582,-18.18,-25,,,-21.65431999,4.4489246168,-22.64,0.4628546119,0.0953213999,-20
11,11,Troy St.,Old Dominion,10.5,,8.99,,11.53,5.09,2.72,9.97,16.292,6.8,5.7,6,9.3,8.54,5.45,10.5,9.335629,11.9,8.3,7.61,8.62,8.71,5.79,12.21,9,7.1752,11.62,,,3.61,0,11.735903666,7.87,10.15,6.724238388,,13.48,7.2549,9.8665881478,,,,16.425,10.1,1.4313815752,12.95,3,3.54,3.131,5.26,11.5,,,8.7534325911,3.3279102881,8.71,0.4609497737,0.7045882403,11
23.5,25,Minnesota,Oregon,16.5,,23.3,,33.9,26.09,13.638,23.62,26.783,22.5,24.3,24.5,29.2,15.21,24.84,17,28.71623,24,25.2,23.98,23.18,22.96,28.87,30.74,29,25.5191,31.03,,,20.96,0,32.022216859,29.11,15.41,20.00239987,,25.9,27.9928,52.532031555,,,,38.925,24.9,11.862611362,18.55,14,25.41,23.739,23.58,14.5,,,24.501993506,5.4945966029,24.5,0.491483982,0.9269489375,25
-10,-12.5,Notre Dame,Pittsburgh,-5,,-9.43,,-12.79,-10.46,-3.514,-8.89,-9.218,-13.8,-12.7,-13.2,-13.5,-5.59,-13.6,-6,-10.88025,-16,-12.4,-6.86,-6.75,-9.17,-5.86,-10.73,-14,-8.2402,-9.95,,,-9.07,0,-10.86321513,-10.16,-7.16,-7.387877541,,-7.84,-15.4249,-5.891002169,,,,-17.05,-11.7,-1.53875073,-4.55,-5,-8.32,-11.718,-11.92,0.5,,,-9.774267761,3.7024739152,-9.95,0.5472256747,0.2751256468,-12
-8,-9.5,Delaware,Sam Houston St.,-9.5,,-8.11,,-8.65,-4.26,-1.604,-4.26,-6.818,-5.4,-5.4,-6.1,-6.6,-9.33,1.34,6,-8.241318,-9.6,-8.3,-5.56,-4.27,-7.59,-6.11,-9.12,-11,-3.7367,-6.66,,,-3.71,0,-7.58686841,-17.59,-6.47,-5.984516951,,-7.67,-4.5706,7.4159303427,,,,-12.675,-6.7,-3.287483737,-6.3,-15,-6.52,3.611,-4.07,-1,,,-6.054256496,4.1124073747,-6.47,0.5594381739,0.356500115,-9
1.5,3,Boise St.,San Diego St.,6,,0.52,,0.94,-8.32,-1.451,-3.03,2.259,-9.5,-8.2,-9.1,-0.4,3.63,-8.4,-11.5,1.127821,2.6,-1.7,-1.81,-2.46,-1.49,-2.26,0.27,1,-3.2598,1.15,,,-6.85,0,1.2591447423,7.68,5.07,3.181091819,,2.21,-6.1211,19.788628267,,,,-0.725,-3.9,0.1157172292,1.4,4,1.78,1.065,-2.01,-1,,,-1.290893396,4.4942268215,-0.725,0.4263593501,0.4689309104,2
6.5,5,Texas St.,Southern Miss.,18,,9.03,,9.16,-1.81,14.928,1.56,10.544,1.8,3.1,1.4,4.7,11.33,-2.13,-10.5,12.36241,4.8,10.1,6.58,4.57,6.3,9.69,7.57,10,3.499,8.01,,,7.04,0,8.7825803385,12.98,13.68,10.14607084,,8.59,-2.8786,2.2701229701,,,,25.525,4.3,2.1721015244,19.3795,12,20.57,11.65,6.95,10.5,,,7.9950759277,6.79778453,8.59,0.5503482895,0.6777565646,5.5
39.5,39.5,New Mexico St.,Tennessee,26.5,,29.76,,40.99,35.77,28.886,36.64,28.261,48.3,45.3,46.5,39.5,17.74,41.72,26,26.51857,31.5,38.3,37.07,37.17,38.31,40.5,37.75,36,38.6693,34.1,,,36.96,0,35.122428929,22.59,30.37,29.436453021,,29,36.835,38.970332131,,,,59.575,38,7.3706830484,39.2,18,34.7,45.008,30.66,39.5,,,35.761839794,7.6883621848,36.835,0.437957878,0.9783611862,39
19.5,19,South Carolina,Texas A&M,26.5,,18.71,,22.72,15.34,20.266,15.13,25.276,14,14.9,15.5,17.2,17.09,11.03,7,23.0814,23,20.3,17.73,13.68,21.6,20.93,20.08,18,12.6676,21.4,,,15.68,0,20.404099874,28.79,20.18,22.172521188,,17.62,11.7288,15.849639863,,,,28.5,16.7,13.415084284,23.6285,15,22.71,20.38,16.69,10.5,,,18.687562079,4.8996756494,18.71,0.4946263821,0.8688117398,19
24,23.5,Central Florida,Texas Tech,24.5,,25.55,,26.99,29.37,19.13,18.66,24.728,18,20.2,19.3,24.1,17.51,15.86,11.5,30.67188,24,23.8,22.93,19.66,24.29,28.11,26.4,21,18.2111,27.49,,,22.85,0,30.37309943,26.69,24.93,30.993226345,,20.16,22.1132,38.510402574,,,,27,23.5,5.1817850748,26.95,19,29.43,28.541,21.21,25.5,,,23.646192456,4.4803216663,24.1,0.502523665,0.9234012259,23.5
15.5,17.5,Florida Atlantic,Tulane,20.5,,17.71,,14.83,22.98,21.292,17.68,19.03,24,22.1,23.6,15.6,14.85,19.64,15,15.96699,22.5,16.4,17.82,17.49,21.58,16.35,18.34,11,13.9457,17.52,,,15.8,0,20.406420151,14.67,12.84,14.046448061,,16.42,23.5199,45.029360321,,,,23.075,17.8,2.907098306,26.95,8,15.4,16.876,16.1,27.5,,,18.439191236,3.8746286793,17.68,0.516285847,0.8695424145,17.5
-1.5,-2.5,Oregon St.,Tulsa,3.5,,-2.16,,-1.91,-5.2,-1.808,-6.49,7.516,-3,-3.6,-4.4,-2.3,0.43,-7.85,3.5,1.062902,-0.7,-1.2,-3.89,-6.17,-2.46,-4.08,-2.1,-5,-2.0154,-0.17,,,-5.08,0,-2.150620406,-1.22,3.92,1.1997789239,,-1.04,-12.2942,-8.912768101,,,,-2.625,-4.5,-8.15706768,0.35,1,-0.81,0.163,-4.5,3.5,,,-1.937988192,3.6184260609,-2.1,0.5097649159,0.4528031447,-2.5
-18,-18.5,North Texas,UAB,-17.5,,-21.76,,-17.3,-20.18,-19.339,-15.97,-20.384,-15.3,-15.2,-16.4,-21.3,-11.87,-14.5,-6,-23.95674,-23.5,-18,-15.67,-16.55,-15.3,-18.05,-27.77,-22,-16.3914,-24.35,,,-13.22,0,-24.55779775,-20.63,-21.24,-16.44476647,,-20.55,-14.5019,-11.32669339,,,,-22.45,-20,-3.020529186,-28.35,-25,-20.58,-22.726,-14.28,-24,,,-18.92491293,4.4996232929,-19.339,0.4926664432,0.1265646307,-18.5
4.5,6,Utah St.,UNLV,11,,4.25,,0.51,9.91,18.236,6.83,6.852,14.7,13.3,14.2,6,6.52,7.2,14.5,4.572464,5.2,5.6,7.92,6.68,11.14,6.43,1.04,2,4.4449,1.95,,,9.21,0,4.7200502598,9.75,2.64,6.791453297,,2.29,7.3753,17.095494116,,,,10.55,5.6,1.2517292292,11.2,2,8.9,10.466,6.01,9,,,7.5766196809,4.0707878317,6.83,0.5272851359,0.6774612579,6
7,6.5,Iowa,USC,9.5,,4.23,,5.21,0.24,6.949,6.93,6.814,2.6,2.6,1.8,3.3,5.59,4.8,4.5,4.367739,5.3,1.4,4.37,3.66,5.97,3.14,7.64,4,7.4712,7.52,,,4.36,0,5.696708742,4.05,5.21,5.96384081,,9.35,3.3822,9.72180088,,,,9.875,5.3,0.9499687,7.658,3,4.73,-2.702,2.31,0.5,,,4.7586073988,2.615513421,4.73,0.4695888423,0.6158656307,6.5
6,6.5,North Carolina,Wake Forest,12,,12.72,,10.23,1.57,8.384,6.77,17.202,-1.6,4.2,4.7,11.4,10.51,3.64,-0.5,12.6793,5.2,6,6.33,5.63,7.45,6.18,13.41,8,4.9634,13.25,,,3.76,0,14.661974059,7.58,6.74,10.20286729,,12.83,4.4525,9.86320787,,,,11.3,7.5,2.5312479328,21,7,11.64,3.165,8.01,14.5,,,8.4015651628,4.7765020325,7.58,0.5327055626,0.693209979,6.5
17,17,Purdue,Washington,16,,14.22,,18.89,25.47,21.042,17.74,22.921,22,21.3,22.2,14.2,14.82,18.12,16,16.19114,23,15.1,18.72,17.48,22.96,17.07,17.92,17,15.2579,17.32,,,15.44,0,15.842345718,28.07,14.02,16.052729047,,15.55,16.9205,11.159916624,,,,18.925,17.3,3.7620370416,26.95,16,17.49,14.741,14.16,19,,,18.292400379,3.6186488212,17.32,0.5224457193,0.8684893095,17
6.5,7.5,Louisiana Tech,Washington St.,5,,5.29,,12.69,4.73,11.559,7.49,11.244,11.9,10.5,12.5,9.2,4.55,14.77,11.5,2.340479,7.9,6.5,8.9,7.85,8.15,11.72,3.04,6,4.9119,2.68,,,8.79,0,6.4078163802,-4.69,8.46,12.429767709,,2.47,12.2589,15.566821693,,,,14.9,4.2,0.4440499084,6.65,-5,11.45,20.247,10.49,19.5,,,8.6276631561,4.8194807673,8.46,0.5194016684,0.6978313514,7.5
13.5,13.5,Middle Tenn.,Western Kentucky,25.5,,12.92,,15.77,12.49,26.53,16.51,18.225,11.9,12.5,12.3,11.8,16.57,17.98,13.5,15.84406,14.5,13.9,18.2,16.27,21,19.54,17.74,14,11.7263,17.9,,,15.19,0,13.691296025,19.58,19.69,13.041319038,,15.94,13.8035,10.125621743,,,,10.825,15.6,12.835812742,22.4,18,21.97,14.81,13.02,16,,,16.171191668,3.7550423692,15.77,0.5462679013,0.8383325357,13.5
-1,1,Ohio,Western Mich.,0.5,-2.35,-0.94,,5.67,-4.95,-4.126,-1.65,6.8,-6.4,-5.1,-6.5,-1.1,-0.25,-3.56,-6.5,1.810932,-2.9,-1.6,0.49,1.49,-0.39,-0.12,3.1,1,-1.3626,3.92,,,-2.77,0,0.2785145051,5.53,1.36,0.656524266,,2.09,-5.202,4.6832306816,,,,3.325,-1.3,-0.781278654,-2.8,-1,-3.66,-3.23,-0.77,1,,,-0.762740731,3.3366504624,-0.855,0.4693425782,0.4813191723,1
